pkg/server/upload_volume_test.go	10
pkg/server/uploading_lock_test.go	6
pkg/server/version_crossvolume_test.go	1
pkg/server/version_test.go	3
pkg/server/volumes_api_test.go	15
pkg/server/volumes_test.go	12
pkg/server/xfer_listener_test.go	12
pkg/telemetry/ext/otel/provider_test.go	4
pkg/telemetry/ext/otel/tracer_test.go	3
pkg/telemetry/tracing_test.go	15
pkg/testutil/mockdht/dht_test.go	4
pkg/testutil/mockserver/mockserver_test.go	15
pkg/testutil/mockxfer/mockxfer_test.go	7
pkg/testutil/testutil_test.go	11
pkg/testutil/vaultmock/vaultmock_test.go	3
pkg/tunnel/context_key_test.go	1
pkg/tunnel/ecdh_ctx_test.go	1
pkg/tunnel/ecdh_identity_test.go	1
pkg/tunnel/ecdh_test.go	1
pkg/tunnel/hub/auth_test.go	5
pkg/tunnel/hub/dht_feed_test.go	4
pkg/tunnel/hub/dht_stress_test.go	1
pkg/tunnel/hub/dht_test.go	10
pkg/tunnel/hub/endpoints_test.go	1
pkg/tunnel/hub/ext/kad/kad_stress_test.go	2
pkg/tunnel/hub/ext/kad/kad_test.go	26
pkg/tunnel/hub/federation_test.go	21
pkg/tunnel/hub/hub_test.go	12
pkg/tunnel/hub/mesh_route_table_test.go	6
pkg/tunnel/hub/persist_test.go	20
pkg/tunnel/hub/register_ack_test.go	3
pkg/tunnel/hub/router_test.go	23
pkg/tunnel/hub/signaling_client_test.go	6
pkg/tunnel/hub/signaling_test.go	14
pkg/tunnel/hub/tcp_server_test.go	6
pkg/tunnel/hub/vip_test.go	14
pkg/tunnel/hub/webrtc_signal_e2e_test.go	2
pkg/tunnel/identity_test.go	21
pkg/tunnel/largebody_stress_test.go	1
pkg/tunnel/mesh/direct_signal_test.go	5
pkg/tunnel/mesh/exit_route_test.go	3
pkg/tunnel/mesh/mdns_node_test.go	5
pkg/tunnel/mesh/mdns_test.go	7
pkg/tunnel/mesh/mesh_httpproxy_test.go	1
pkg/tunnel/mesh/mesh_socks5_test.go	1
pkg/tunnel/mesh/mesh_test.go	24
pkg/tunnel/mesh/mesh_udp_test.go	1
pkg/tunnel/mesh/remote_dialer_punch_test.go	2
pkg/tunnel/mesh/remote_dialer_test.go	10
pkg/tunnel/mesh/socks_test.go	2
pkg/tunnel/mesh/vip_test.go	12
pkg/tunnel/mux/edge_test.go	18
pkg/tunnel/mux/frame_payload_limit_test.go	2
pkg/tunnel/mux/frame_test.go	3
pkg/tunnel/mux/mux_test.go	19
pkg/tunnel/mux/udp_datagram_test.go	3
pkg/tunnel/p2p/manual_signal_cleanup_test.go	4
pkg/tunnel/p2p/manual_signal_test.go	7
pkg/tunnel/relay/leaf_test.go	19
pkg/tunnel/relay/leaf_udp_test.go	5
pkg/tunnel/relay/leaf_vip_test.go	9
pkg/tunnel/remote_key_test.go	3
pkg/tunnel/stream_shortwrite_test.go	5
pkg/tunnel/stream_test.go	11
pkg/tunnel/tunnel_extra_test.go	6
pkg/tunnel/tunnel_longlived_test.go	1
pkg/tunnel/tunnel_mux_test.go	5
pkg/tunnel/tunnel_mux_timeout_test.go	2
pkg/tunnel/tunnel_test.go	30
pkg/tunnel/upload_deadlock_test.go	1
pkg/tunnel/xfer/builtin/builtin_test.go	7
pkg/tunnel/xfer/ext/grpc/grpc_test.go	10
pkg/tunnel/xfer/ext/quic/quic_conn_internal_test.go	16
pkg/tunnel/xfer/ext/quic/quic_conn_test.go	8
pkg/tunnel/xfer/ext/quic/quic_internal_test.go	5
pkg/tunnel/xfer/ext/quic/quic_listener_internal_test.go	9
pkg/tunnel/xfer/ext/webrtc/config_race_test.go	2
pkg/tunnel/xfer/ext/webrtc/diag_log_test.go	4
pkg/tunnel/xfer/ext/webrtc/diag_stun_test.go	6
pkg/tunnel/xfer/ext/webrtc/turn_cred_test.go	6
pkg/tunnel/xfer/ext/webrtc/turnrest_test.go	15
pkg/tunnel/xfer/ext/webrtc/webrtc_ice_instance_test.go	6
pkg/tunnel/xfer/ext/webrtc/webrtc_test.go	13
pkg/tunnel/xfer/ext/ws/ws_internal_test.go	1
pkg/tunnel/xfer/ext/ws/ws_test.go	4
pkg/tunnel/xfer/internal/tcp/tcp_send_atomic_test.go	3
pkg/tunnel/xfer/internal/tcp/tcp_test.go	7
pkg/tunnel/xfer/internal/tcp/tcp_tls_test.go	4
pkg/tunnel/xfer/registry_test.go	5
pkg/tunnel/xfer/xfer_test.go	3
pkg/tunnel/xfer/xfertest/xfertest_test.go	1
pkg/volume/registry/set_test.go	8
pkg/volume/volume_mesh_scope_test.go	2
pkg/volume/volume_mesh_test.go	2
pkg/volume/volume_test.go	6
pkg/volume/webdav/webdav_real_test.go	2
test/e2e/e2e_binary_test.go	1
test/e2e_relay_test.go	4
test/e2e_tunnel_accesskey_test.go	1
test/e2e_xfer_tls_test.go	2
web/e2e/auth_config_e2e_test.go	4
web/e2e/cloud_audit_e2e_test.go	3
web/e2e/files_e2e_test.go	9
web/e2e/mesh_status_e2e_test.go	1
web/e2e/share_version_e2e_test.go	3
web/e2e/sync_carrier_badge_e2e_test.go	2
web/e2e/ui_e2e_test.go	21
web/e2e/volumes_e2e_test.go	4
web/embed_test.go	2
web/e2e/owner_login_e2e_test.go	1
cmd/sclient/context_test.go	8
cmd/sclient/root_context_test.go	4
cmd/sclient/trust_register_context_test.go	6
pkg/cloud/task_account_leak_test.go	1
